# TECHNICAL SPECIFICATION: Field Mapping Configuration UI

## OVERVIEW

A comprehensive field mapping management system enabling non-technical users to configure, test, and manage data transformations between Salesforce and Renzo without code changes. The interface provides visual mapping creation, real-time validation, transformation builders, conflict resolution strategies, and import/export capabilities. Built using existing component patterns with new specialized mapping components.
**toggleMappingStatus(mappingId, isActive)**: Sends PATCH to /api/mappings/{mappingId} with { is_active: isActive }. Optimistically updates UI toggle, animates status change. On success, shows brief success toast. On error, reverts toggle state, shows error toast with retry option. If deactivating mapping currently in use by active sync, shows warning modal explaining impact and requiring confirmation before proceeding.

**deleteMappingWithConfirmation(mappingId)**: Shows confirmation modal with warning text "This will permanently delete the mapping. Any syncs using this mapping will fail." Includes checkbox "Also delete related sync history" (unchecked by default). Cancel button closes modal, Delete button (red/danger style) sends DELETE to /api/mappings/{mappingId} with query param deleteHistory based on checkbox. On success, animates row fade-out, removes from table, shows success toast. On error, shows error toast with reason.

**bulkDeleteMappings(mappingIds)**: Validates at least one mapping selected, shows confirmation modal with count "Delete X mappings?". On confirm, sends DELETE requests in parallel with Promise.all (max 5 concurrent), shows progress modal with completion percentage. Updates progress bar as each request completes. On completion, shows summary toast "X of Y mappings deleted, Z failed", removes successful deletions from table, highlights failures in red with retry option.

**bulkToggleStatus(mappingIds, isActive)**: Similar to bulkDeleteMappings but sends PATCH requests with is_active value. Shows progress, updates table status toggles for successful updates, displays summary notification. If some mappings fail, shows detailed error modal with list of failed mappings and reasons.

**duplicateMapping(mappingId)**: Fetches mapping via GET /api/mappings/{mappingId}, creates deep copy of configuration, appends " (Copy)" to internal name/description if exists. Opens MappingEditorModal in create mode with prepopulated fields. User can modify and save as new mapping. Does not automatically save, requires explicit user action.

**searchMappings(query)**: Filters cached mappings array based on search query (case-insensitive). Searches across: source_field, destination_field, transformation_type. Highlights matching text in results using <mark> tags. Updates table with filtered results, shows "X results found" message, displays "Clear search" button if query non-empty. If no results, shows "No mappings found matching '{query}'" message with search suggestions.

**filterMappings(filters)**: Applies multiple filters to cached mappings array. Filters object contains: { direction, status, sourceSystem, destinationSystem }. Chains filters using array.filter(), checking each mapping against active filter criteria. Updates table with filtered results, shows active filter badges above table (removable), displays count "Showing X of Y mappings". Stores active filters in URL query params for shareability/bookmarking.

**sortMappings(column, direction)**: Sorts mappings array by specified column (source_field, destination_field, last_modified). Direction is 'asc' or 'desc'. Uses localeCompare for strings, numeric comparison for dates. Updates table header to show sort indicator (up/down arrow), stores sort state. Persists sort preference to localStorage for user.

**fetchSalesforceSchema()**: Sends GET to /api/fields/salesforce, returns array of objects with structure: { objectType, objectLabel, fields: [{ apiName, label, type, required, picklistValues?, length?, precision? }] }. Caches response in memory with 5-minute TTL. On error, shows retry button in field dropdown, logs error to console. Shows loading spinner in dropdown while fetching.

**fetchRenzoSchema()**: Sends GET to /api/fields/renzo, returns similar structure to Salesforce schema but for Renzo database tables/columns. Includes custom fields, standard fields, relationship fields. Caches with same TTL. Error handling identical to fetchSalesforceSchema.

**exportMappings(selectedIds)**: Opens ImportExportModal on Export tab. Fetches full configuration for selected mapping IDs (or all if none selected). Generates JSON export object: { version, exportDate, mappings: [...], transformationFunctions: [...] if checkbox selected, metadata: { totalMappings, systemInfo } if checkbox selected }. "Download JSON" button creates Blob, triggers download with filename "renzo-mappings-{date}.json". Shows success message with file location.

**importMappingsFromFile(file)**: Reads uploaded file as text, parses JSON. Validates structure matches export format, checks version compatibility. For each mapping in import, checks if duplicate exists (matching source+destination fields). Applies conflict resolution strategy: skip (ignore duplicate), overwrite (update existing), createNew (append suffix to avoid collision). Shows preview table with action column indicating skip/overwrite/create. "Import" button executes plan, sends POST/PUT requests sequentially, shows progress bar. On completion, displays summary modal "X imported, Y skipped, Z errors", refreshes mappings table.

**detectCircularDependencies(mappings)**: Builds directed graph from bidirectional mappings, performs depth-first search to detect cycles. Returns array of dependency chains that form loops: [{ chain: ['Field A', 'Field B', 'Field A'], severity: 'error' }]. Used during validation to warn user. For detected cycles, suggests changing one mapping to one-way direction to break loop.

**formatRelativeTime(timestamp)**: Converts ISO timestamp to relative format: "2 minutes ago", "3 hours ago", "5 days ago", "Jan 15, 2024" for older dates. Uses Intl.RelativeTimeFormat where available, fallback to manual calculation. Updates automatically if page remains open (via setInterval).

**debounce(func, wait)**: Standard debounce implementation. Returns wrapped function that delays execution until wait milliseconds after last call. Used for search input, formula validation, preview updates. Stores timeout ID, clears on new invocation, executes with correct context and arguments.

**showToast(message, type = 'info')**: Creates toast notification element with message and type-based styling (success=green, error=red, warning=yellow, info=blue). Appends to toast container (fixed bottom-right), animates slide-in, auto-dismisses after 5 seconds with fade-out animation. Click to dismiss immediately. Queues multiple toasts vertically.

**showConfirmationModal(title, message, onConfirm, options = {})**: Creates modal with title, message text, and action buttons. Options can specify confirmText, cancelText, confirmStyle (danger/primary), checkbox text. Returns promise that resolves on confirm (with checkbox value if present), rejects on cancel/close. Uses existing modal overlay system.

**validateMappingForm(formData)**: Checks all required fields filled (source_field, destination_field, direction), validates field selections are compatible, validates transformation config is complete, checks for duplicate mapping (same source/dest/direction). Returns { isValid, errors: { fieldName: errorMessage } }. Updates UI to show field-level errors with red borders and error text below inputs.

**showValidationErrors(errors)**: Takes errors object from validateMappingForm, finds corresponding form fields, adds error class, injects error message element below field. Scrolls first error into view. Removes error styling when user corrects input. Disables save button while errors present.

**clearValidationErrors(container)**: Removes all error classes and error message elements from form fields within container. Re-enables save button if was disabled by validation errors.

**handleApiError(error, context)**: Centralized error handler for API requests. Parses error response, extracts user-friendly message. For network errors, suggests checking connection. For 401, redirects to login. For 403, shows permission denied message. For 409, shows conflict resolution options. For 500, logs to error service and shows generic message with request ID. Context parameter customizes message (e.g., "creating mapping", "loading fields").

**sanitizeInput(input)**: Strips potentially dangerous characters from user input, encodes HTML entities, limits length. Used before rendering user-entered text in UI or sending to server. Prevents XSS attacks. For formula/custom function code, uses more permissive sanitization but still blocks script tags.

**initializeEventListeners()**: Sets up all page-level event listeners on DOMContentLoaded. Delegates table clicks to handle row actions, attaches filter dropdown changes, search input keyup, bulk action buttons, create new button, pagination controls. Uses event delegation where possible for performance. Removes listeners on page unload.

## DATA

**mappingsList**: Array of mapping objects cached in memory after initial fetch. Structure: [{ id, source_system, source_field, source_field_label, destination_system, destination_field, destination_field_label, direction, transformation_type, transformation_config, conflict_resolution, is_active, created_at, updated_at, created_by }]. Updated after create/edit/delete operations. Used for filtering/sorting without re-fetching.

**salesforceSchema**: Object containing Salesforce org's complete field metadata. Structure: { Account: { label, fields: [{ apiName, label, type, ... }] }, Contact: {...}, ... }. Cached for 5 minutes. Null initially, populated on first field dropdown open.

**renzoSchema**: Similar structure to salesforceSchema but for Renzo database. Contains: { users: { label, fields: [...] }, companies: {...}, ... }. Same caching behavior.

**activeFilters**: Object tracking currently applied filters: { direction: 'bidirectional'|'to-renzo'|'to-salesforce'|null, status: 'active'|'inactive'|null, sourceSystem: 'salesforce'|'renzo'|null, destinationSystem: 'salesforce'|'renzo'|null, searchQuery: string }. Synchronized with URL query parameters. Reset to empty object when "Clear filters" clicked.

**selectedMappingIds**: Set containing IDs of mappings selected via checkboxes. Used for bulk operations. Cleared after bulk action completion. Header checkbox selects/deselects all visible mappings.

**currentSort**: Object tracking current sort state: { column: 'last_modified', direction: 'desc' }. Persisted to localStorage key "mappingListSort". Applied on initial load and after data refresh.

**editorState**: Object containing MappingEditorModal state: { mode: 'create'|'edit', mappingId: number|null, isDirty: boolean, currentTransformationType: string, validationResults: {...}, formData: {...} }. isDirty tracks unsaved changes for close confirmation. Reset when modal closed.

**transformationConfig**: Object containing current transformation configuration, structure varies by type. Date Format: { sourceFormat, destFormat, sourceTimezone, destTimezone }. Text Transform: { operation, regexPattern, replacement, flags }. Picklist Mapping: [{ sourceValue, destValue }]. Formula: { formula, parsedAst }. Custom Function: { functionCode, parameters: [{ name, type, required }] }. Validates before saving.

**validationResults**: Object containing real-time validation state: { fieldValidation: { isValid, errors: [] }, typeCompatibility: { isCompatible, level, warnings: [], suggestions: [] }, transformationSyntax: { isValid, errors: [] }, circularDependencies: { detected, chains: [] }, performanceWarnings: [] }. Updated on every form change. Displayed in ValidationPanel.

**testResults**: Object containing results from test mapping execution: { success: boolean, input: object, output: object, steps: [{ name, value }], executionTime: number, errors: [] }. Populated after API test call. Null when no test run. Displayed in TestResultsModal.

**transformationFunctions**: Array of custom transformation functions available system-wide. Structure: [{ id, name, description, function_code, parameters_schema: { params: [{ name, type, required, default }] }, created_by, created_at }]. Loaded when Custom Function transformation type selected. Users can reference these or create new ones.

**importPreview**: Object containing import validation results: { mappings: [{ ...mapping, action: 'skip'|'overwrite'|'create', existing_id: number|null }], summary: { total, toImport, toSkip, toOverwrite }, errors: [] }. Generated after file parsed. Displayed in preview table before import execution.

**exportConfig**: Object tracking export settings: { selectedIds: [], includeTransformationFunctions: true, includeMetadata: true, format: 'json' }. Used to generate export payload. Reset when export modal closed.

**picklistValues**: Object caching picklist values for Salesforce fields: { fieldApiName: ['Value 1', 'Value 2', ...] }. Populated when picklist field selected as source in picklist mapping transformation. Avoids repeated API calls.

**fieldTypeCompatibility**: Static matrix defining field type compatibility rules: { text: ['text', 'picklist', 'textarea'], number: ['number', 'currency', 'percent'], date: ['date', 'datetime'], boolean: ['boolean', 'checkbox'], ... }. Used by validateFieldSelection. Includes conversion difficulty scores.

**pendingRequests**: Map of AbortControllers for in-flight API requests: Map<requestId, AbortController>. Allows cancellation of requests when user navigates away or changes filters quickly. Cleaned up after response received or aborted.

**userPreferences**: Object containing user-specific preferences: { defaultDirection: 'bidirectional', autoActivateMappings: true, showAdvancedOptions: false, tableRowsPerPage: 25, editorLayout: 'horizontal'|'vertical' }. Loaded from localStorage on init. Saved on change.

## API

**GET /api/mappings**: Fetches all field mappings. Query params: direction (bidirectional|to-renzo|to-salesforce), status (active|inactive), source_system
